surveyId,hitId,AssignmentId,workerId,age,gender,education,occupation,Hispanic,race,Political,zipcode,duration,feelAboutAd,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10,image11,image12,image13,image14,image15,image16
41,3GL25Y68447LR44B8F75ZD9HSW1XM2,3GNCZX450K0H3ERPFNCKLTN32LDPAU,A14RN18WKWWP7W,19,Male,highschool,unemployed,No,white,democrat,40475,117.0,2,4,2,2,2,2,4,2,2,2,2,2,4,2,4,2,2,Alternet Page - Adidas.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Fasion.png,Breitbart Page - NRA.PNG,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Impeach.png,Food - Wallet.png,NewsMax Page - Wallet.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Adidas.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - bp.png
41,3GL25Y68447LR44B8F75ZD9HSW1XM2,3IUZPWIU1QKDZ0XC303471YV0UAWKB,A30TJWK130LWSF,30,Female,grad,employed_other,No,white,republican,02035,270.0,1,1,4,1,3,2,4,5,1,1,3,4,5,1,5,1,1,Alternet Page - Adidas.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Fasion.png,Breitbart Page - NRA.PNG,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Impeach.png,Food - Wallet.png,NewsMax Page - Wallet.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Adidas.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - bp.png
41,3GL25Y68447LR44B8F75ZD9HSW1XM2,3TXMY6UCAG1QW5P2ZEN0RT317KKQCO,A2VNR6984SDFGQ,45,Female,grad,employed_other,No,white,republican,19608,1081.0,1,1,4,4,1,1,5,5,3,3,4,5,5,3,5,1,3,Alternet Page - Adidas.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Fasion.png,Breitbart Page - NRA.PNG,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Impeach.png,Food - Wallet.png,NewsMax Page - Wallet.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Adidas.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - bp.png
41,3GL25Y68447LR44B8F75ZD9HSW1XM2,3RXCAC0YIT2X7D5BF62JVT3GB6Q8G5,A3G1X3IP2VM4IK,26,Female,some_college,student,No,african-american,democrat,62864,1277.0,3,2,4,2,1,2,5,1,2,1,1,1,5,1,5,1,1,Alternet Page - Adidas.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Fasion.png,Breitbart Page - NRA.PNG,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Impeach.png,Food - Wallet.png,NewsMax Page - Wallet.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Adidas.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - bp.png
41,3GL25Y68447LR44B8F75ZD9HSW1XM2,3DI28L7YXCRHCZPZAQ3GGGVWKK6E1B,A35QZFRG4FKK3Z,68,Female,grad,unemployed,No,white,lean-republican,37042,701.0,1,2,4,1,2,1,5,5,2,1,4,5,5,1,5,2,1,Alternet Page - Adidas.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Fasion.png,Breitbart Page - NRA.PNG,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Impeach.png,Food - Wallet.png,NewsMax Page - Wallet.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Adidas.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - bp.png
41,3GL25Y68447LR44B8F75ZD9HSW1XM2,3C44YUNSI32F1LU1ZX3MBUV9NOADPK,A1OUW7QIYVQ4PX,23,Female,some_college,unemployed,Yes,white,lean-democrat,93308,2728.0,4,4,3,4,5,4,3,5,3,4,3,4,4,3,5,3,5,Alternet Page - Adidas.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Fasion.png,Breitbart Page - NRA.PNG,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Impeach.png,Food - Wallet.png,NewsMax Page - Wallet.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Adidas.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - bp.png
41,3GL25Y68447LR44B8F75ZD9HSW1XM2,317HQ483I95W6BYABWR5Y26RFEHINV,A2JSIDRTDGDC7T,66,Female,bachelors,employed_stem,Yes,native,democrat,24538,2721.0,4,2,5,2,2,2,2,2,2,2,5,5,5,2,2,2,2,Alternet Page - Adidas.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Fasion.png,Breitbart Page - NRA.PNG,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Impeach.png,Food - Wallet.png,NewsMax Page - Wallet.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Adidas.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - bp.png
41,3GL25Y68447LR44B8F75ZD9HSW1XM2,3TVSS0C0E3DC2JNZX9HW8SLRJ73TWG,A22CN9X0JP1HM4,33,Male,grad,employed_other,Yes,asian,republican,10001,4411.0,2,2,3,2,4,2,4,5,2,3,1,4,2,4,2,4,2,Alternet Page - Adidas.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Fasion.png,Breitbart Page - NRA.PNG,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Impeach.png,Food - Wallet.png,NewsMax Page - Wallet.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Adidas.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - bp.png
41,3GL25Y68447LR44B8F75ZD9HSW1XM2,3DIP6YHAPE5ZNZ9K9BCVVQI4YR58EK,A10ZGXVKF5UG4A,27,Male,bachelors,employed_stem,Yes,white,democrat,67745,277.0,5,5,4,4,5,4,5,4,5,4,4,4,5,4,5,4,5,Alternet Page - Adidas.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Fasion.png,Breitbart Page - NRA.PNG,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Impeach.png,Food - Wallet.png,NewsMax Page - Wallet.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Adidas.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - bp.png
42,3K3G488TR3L3A0ITU2VRO3229YOQ58,3GNA64GUZGH5XKGNK40SDNXRF3YQ5G,A3FX8FQUO173RE,28,Female,some_college,employed_other,No,white,republican,98328,240.0,1,1,1,1,1,1,3,4,1,1,1,1,5,1,1,1,1,Alternet Page - bp.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Adias.PNG,Breitbart Page - Impeach.png,Daily Kos Page - Adidas.png,Daily Kos Page - Impeach.png,Food - Impeach.png,Food - bp.png,NewsMax Page - Adidas.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Wallet.png,NYT Page2 - NRA.png,NYT Page2 - Wallet.png
42,3K3G488TR3L3A0ITU2VRO3229YOQ58,30H4UDGLT4VI5F0ECQ2PUKI3W22MPB,A3AG3WP77JFG1T,19,Female,some_college,employed_biz,Yes,white,independent,06117,153.0,4,4,4,4,3,2,4,1,4,2,2,2,4,2,2,2,1,Alternet Page - bp.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Adias.PNG,Breitbart Page - Impeach.png,Daily Kos Page - Adidas.png,Daily Kos Page - Impeach.png,Food - Impeach.png,Food - bp.png,NewsMax Page - Adidas.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Wallet.png,NYT Page2 - NRA.png,NYT Page2 - Wallet.png
42,3K3G488TR3L3A0ITU2VRO3229YOQ58,3BDCF01OGZ7S8BAU31XT7YWQ02FLY2,A3KA1TOLU6HWHE,31,Female,highschool,employed_stem,No,african-american,independent,23462,379.0,5,1,5,5,4,5,1,1,5,1,1,1,1,5,5,1,1,Alternet Page - bp.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Adias.PNG,Breitbart Page - Impeach.png,Daily Kos Page - Adidas.png,Daily Kos Page - Impeach.png,Food - Impeach.png,Food - bp.png,NewsMax Page - Adidas.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Wallet.png,NYT Page2 - NRA.png,NYT Page2 - Wallet.png
42,3K3G488TR3L3A0ITU2VRO3229YOQ58,3GD6L00D3UAFONHCRORZTO05TMX1MN,A3HSONMX6LNZR4,60,Male,grad,employed_stem,No,white,democrat,97478,155.0,1,1,1,1,2,1,4,2,4,1,1,1,4,1,1,1,1,Alternet Page - bp.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Adias.PNG,Breitbart Page - Impeach.png,Daily Kos Page - Adidas.png,Daily Kos Page - Impeach.png,Food - Impeach.png,Food - bp.png,NewsMax Page - Adidas.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Wallet.png,NYT Page2 - NRA.png,NYT Page2 - Wallet.png
42,3K3G488TR3L3A0ITU2VRO3229YOQ58,33SA9F9TRZ7AD0527ES196LQGXEWER,A2AIKNV0CODJ9G,30,Female,highschool,unemployed,No,white,unsure,62901,226.0,2,1,1,1,1,1,1,2,1,1,1,1,4,1,1,1,1,Alternet Page - bp.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Adias.PNG,Breitbart Page - Impeach.png,Daily Kos Page - Adidas.png,Daily Kos Page - Impeach.png,Food - Impeach.png,Food - bp.png,NewsMax Page - Adidas.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Wallet.png,NYT Page2 - NRA.png,NYT Page2 - Wallet.png
42,3K3G488TR3L3A0ITU2VRO3229YOQ58,37C0GNLMHHG7RFCWK14D5U4SSJK6D7,A1T643M1P572AA,38,Male,associates,employed_other,No,white,republican,45805,1284.0,4,1,1,4,2,2,5,2,4,1,1,1,4,4,4,2,3,Alternet Page - bp.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Adias.PNG,Breitbart Page - Impeach.png,Daily Kos Page - Adidas.png,Daily Kos Page - Impeach.png,Food - Impeach.png,Food - bp.png,NewsMax Page - Adidas.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Wallet.png,NYT Page2 - NRA.png,NYT Page2 - Wallet.png
42,3K3G488TR3L3A0ITU2VRO3229YOQ58,3YWRV122CUCGCV66ZBR0Z847KEBU8X,A17Y8Z3QQIF9J4,61,Female,associates,unemployed,No,white,democrat,37312,1570.0,4,2,4,3,1,1,5,4,4,1,1,1,5,1,4,1,4,Alternet Page - bp.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Adias.PNG,Breitbart Page - Impeach.png,Daily Kos Page - Adidas.png,Daily Kos Page - Impeach.png,Food - Impeach.png,Food - bp.png,NewsMax Page - Adidas.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Wallet.png,NYT Page2 - NRA.png,NYT Page2 - Wallet.png
42,3K3G488TR3L3A0ITU2VRO3229YOQ58,3WQ3B2KGEATJ5WDF0Z1QF8PBHN6B1L,A22FB697ZHHLHC,26,Male,bachelors,employed_stem,No,white,lean-democrat,80211,176.0,2,2,4,3,2,2,5,2,4,2,2,2,5,2,4,1,4,Alternet Page - bp.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Adias.PNG,Breitbart Page - Impeach.png,Daily Kos Page - Adidas.png,Daily Kos Page - Impeach.png,Food - Impeach.png,Food - bp.png,NewsMax Page - Adidas.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Wallet.png,NYT Page2 - NRA.png,NYT Page2 - Wallet.png
42,3K3G488TR3L3A0ITU2VRO3229YOQ58,3VFJCI1K41C3PIK7EF8JMAYL1YOGRZ,AAQGL7BD4ADZF,22,Male,bachelors,employed_other,No,white,independent,29020,3463.0,3,4,3,4,3,4,3,2,5,3,4,3,5,3,4,3,4,Alternet Page - bp.png,Alternet Page - Polar Bear.png,Book - NRA.png,Book - bp.png,Breitbart Page - Adias.PNG,Breitbart Page - Impeach.png,Daily Kos Page - Adidas.png,Daily Kos Page - Impeach.png,Food - Impeach.png,Food - bp.png,NewsMax Page - Adidas.png,NewsMax Page - Liberal Quiz.png,NYT Page - NRA.png,NYT Page - Wallet.png,NYT Page2 - NRA.png,NYT Page2 - Wallet.png
43,3SCKNODZ0YTXU7JK23I7ITLTVTX7NI,32ZKVD547H0FFZRUN3F93148F76B3Z,AKMIORNF40ST7,44,Male,some_college,employed_stem,No,white,democrat,19438,121.0,3,5,4,4,4,3,4,3,4,2,2,4,4,4,3,2,2,Alternet Page - bp.png,Alternet Page - Liberal Quiz.png,Book - Impeach.png,Book - Fasion.png,Breitbart Page - Wallet.png,Breitbart Page - Liberal Quiz.PNG,Daily Kos Page - Fasion.png,Daily Kos Page - Polar Bear.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - Fasion.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - NRA.png,NYT Page2 - bp.png
43,3SCKNODZ0YTXU7JK23I7ITLTVTX7NI,374TNBHA8D83Z8Q7V65POKVKA82QYW,A1IQV3QUWRA8G1,33,Female,bachelors,employed_biz,No,white,democrat,10007,127.0,2,4,5,4,4,2,2,1,3,4,1,1,4,3,2,1,4,Alternet Page - bp.png,Alternet Page - Liberal Quiz.png,Book - Impeach.png,Book - Fasion.png,Breitbart Page - Wallet.png,Breitbart Page - Liberal Quiz.PNG,Daily Kos Page - Fasion.png,Daily Kos Page - Polar Bear.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - Fasion.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - NRA.png,NYT Page2 - bp.png
43,3SCKNODZ0YTXU7JK23I7ITLTVTX7NI,3A7Y0R2P2Q1XDGWKVKZE85CPU7GJXS,A37DGETOQU91UT,26,Female,grad,employed_teacher,No,white,lean-democrat,30263,109.0,3,1,4,2,1,1,4,1,5,1,1,1,4,1,1,1,1,Alternet Page - bp.png,Alternet Page - Liberal Quiz.png,Book - Impeach.png,Book - Fasion.png,Breitbart Page - Wallet.png,Breitbart Page - Liberal Quiz.PNG,Daily Kos Page - Fasion.png,Daily Kos Page - Polar Bear.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - Fasion.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - NRA.png,NYT Page2 - bp.png
43,3SCKNODZ0YTXU7JK23I7ITLTVTX7NI,3JMSRU9HQK7XYB5XH4N5N42C9OCEVZ,A173A97OFDAX9F,34,Female,some_college,employed_other,No,white,democrat,02140,220.0,3,4,5,5,2,2,5,2,5,3,2,2,5,3,2,2,4,Alternet Page - bp.png,Alternet Page - Liberal Quiz.png,Book - Impeach.png,Book - Fasion.png,Breitbart Page - Wallet.png,Breitbart Page - Liberal Quiz.PNG,Daily Kos Page - Fasion.png,Daily Kos Page - Polar Bear.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - Fasion.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - NRA.png,NYT Page2 - bp.png
43,3SCKNODZ0YTXU7JK23I7ITLTVTX7NI,382M9COHEJSXLWGXCED0RI0TVH3EUA,A2RWEFC2QL0GCK,53,Male,bachelors,employed_stem,No,asian,lean-democrat,61820,352.0,3,1,4,1,1,2,4,1,5,1,1,1,2,3,1,1,1,Alternet Page - bp.png,Alternet Page - Liberal Quiz.png,Book - Impeach.png,Book - Fasion.png,Breitbart Page - Wallet.png,Breitbart Page - Liberal Quiz.PNG,Daily Kos Page - Fasion.png,Daily Kos Page - Polar Bear.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - Fasion.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - NRA.png,NYT Page2 - bp.png
43,3SCKNODZ0YTXU7JK23I7ITLTVTX7NI,358010RM5G664BWEC9DXBTNJPUNXVR,A11Q0SPI53J9DC,35,Male,some_college,employed_other,Yes,other,democrat,78207,260.0,2,1,5,5,1,2,1,1,5,1,2,1,4,3,4,1,4,Alternet Page - bp.png,Alternet Page - Liberal Quiz.png,Book - Impeach.png,Book - Fasion.png,Breitbart Page - Wallet.png,Breitbart Page - Liberal Quiz.PNG,Daily Kos Page - Fasion.png,Daily Kos Page - Polar Bear.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - Fasion.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - NRA.png,NYT Page2 - bp.png
43,3SCKNODZ0YTXU7JK23I7ITLTVTX7NI,3URFVVM167VVWR7T81RDCS1BJNCZU1,A2GK11SPBF73C6,34,Female,some_college,employed_biz,No,african-american,lean-democrat,85326,1056.0,3,1,4,2,1,1,2,1,5,1,1,2,1,3,1,1,1,Alternet Page - bp.png,Alternet Page - Liberal Quiz.png,Book - Impeach.png,Book - Fasion.png,Breitbart Page - Wallet.png,Breitbart Page - Liberal Quiz.PNG,Daily Kos Page - Fasion.png,Daily Kos Page - Polar Bear.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - Fasion.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - NRA.png,NYT Page2 - bp.png
43,3SCKNODZ0YTXU7JK23I7ITLTVTX7NI,3HUTX6F6VW0ADBKKN86QQBZFGSPO25,A2JSIDRTDGDC7T,66,Female,bachelors,employed_stem,Yes,native,democrat,24538,3743.0,4,2,2,2,2,5,2,2,5,5,2,5,5,2,2,2,2,Alternet Page - bp.png,Alternet Page - Liberal Quiz.png,Book - Impeach.png,Book - Fasion.png,Breitbart Page - Wallet.png,Breitbart Page - Liberal Quiz.PNG,Daily Kos Page - Fasion.png,Daily Kos Page - Polar Bear.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - Fasion.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - NRA.png,NYT Page2 - bp.png
43,3SCKNODZ0YTXU7JK23I7ITLTVTX7NI,3X08E93BHXV866XHAEWZZOU0BX166J,A1Q0QFRU01HE2Q,30,Male,bachelors,employed_other,Yes,white,democrat,99039,4101.0,4,2,5,2,2,3,5,2,5,4,2,5,5,3,3,5,3,Alternet Page - bp.png,Alternet Page - Liberal Quiz.png,Book - Impeach.png,Book - Fasion.png,Breitbart Page - Wallet.png,Breitbart Page - Liberal Quiz.PNG,Daily Kos Page - Fasion.png,Daily Kos Page - Polar Bear.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - Fasion.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - NRA.png,NYT Page2 - bp.png
44,3TFJJUELSI27H2PN71SY6RA9L9X2CF,3ND9UOO81MFOJ6FUO0F5M1BAPUFLW3,A3AG3WP77JFG1T,19,Female,some_college,employed_biz,Yes,white,independent,06117,190.0,3,1,4,4,1,2,3,4,4,2,4,3,4,2,2,1,2,Alternet Page - Fasion.png,Alternet Page - Liberal Quiz.png,Book - NRA.png,Book - Fasion.png,Breitbart Page - Adias.PNG,Breitbart Page - Wildlife.png,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - bp.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - Wallet.png
44,3TFJJUELSI27H2PN71SY6RA9L9X2CF,3M0NZ3JDP3BEBCHE70J54G9VK6JZ5J,A1UZYIOG9SSQ1P,48,Male,grad,employed_biz,No,white,democrat,02468,175.0,3,1,4,2,1,2,4,2,2,1,2,1,1,3,1,1,1,Alternet Page - Fasion.png,Alternet Page - Liberal Quiz.png,Book - NRA.png,Book - Fasion.png,Breitbart Page - Adias.PNG,Breitbart Page - Wildlife.png,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - bp.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - Wallet.png
44,3TFJJUELSI27H2PN71SY6RA9L9X2CF,3Z7VU45IP0UFNUGV6DHT1QWE8QF1Z4,A1C8FN01981A69,38,Male,grad,employed_other,No,white,lean-democrat,65806,180.0,2,2,5,4,1,1,3,1,1,4,4,4,5,5,4,2,4,Alternet Page - Fasion.png,Alternet Page - Liberal Quiz.png,Book - NRA.png,Book - Fasion.png,Breitbart Page - Adias.PNG,Breitbart Page - Wildlife.png,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - bp.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - Wallet.png
44,3TFJJUELSI27H2PN71SY6RA9L9X2CF,3K3R2QNK8DGGQ0PG43XEZ4ZI4KO9UW,A3C5EDRV80P0CO,27,Male,bachelors,employed_stem,Yes,white,democrat,67745,216.0,4,3,3,4,2,4,3,4,4,3,4,3,4,4,4,3,4,Alternet Page - Fasion.png,Alternet Page - Liberal Quiz.png,Book - NRA.png,Book - Fasion.png,Breitbart Page - Adias.PNG,Breitbart Page - Wildlife.png,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - bp.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - Wallet.png
44,3TFJJUELSI27H2PN71SY6RA9L9X2CF,3K2755HG5UG3A857LU7HZ0H5LIODFI,A3AJCQOA605IJI,20,Female,some_college,student,No,white,democrat,80210,217.0,2,5,3,1,1,2,4,4,3,2,2,2,1,4,1,1,2,Alternet Page - Fasion.png,Alternet Page - Liberal Quiz.png,Book - NRA.png,Book - Fasion.png,Breitbart Page - Adias.PNG,Breitbart Page - Wildlife.png,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - bp.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - Wallet.png
44,3TFJJUELSI27H2PN71SY6RA9L9X2CF,3QAVNHZ3EOHRCTCRNVJD4CEJXBDALI,AJ86CAZX0QCE9,42,Female,grad,employed_other,No,african-american,democrat,92345,395.0,2,1,4,2,1,1,1,3,1,1,1,1,1,3,1,1,1,Alternet Page - Fasion.png,Alternet Page - Liberal Quiz.png,Book - NRA.png,Book - Fasion.png,Breitbart Page - Adias.PNG,Breitbart Page - Wildlife.png,Daily Kos Page - bp.png,Daily Kos Page - NRA.png,Food - Polar Bear.png,Food - Wallet.png,NewsMax Page - bp.png,NewsMax Page - NRA.png,NYT Page - Liberal Quiz.png,NYT Page - bp.png,NYT Page2 - Liberal Quiz.png,NYT Page2 - Wallet.png
